/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
 -- forward : 2.21
 -- right : 1.37
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 0.43
 -- None : -4.59
 -- left : 1.68

('right', 'red', 'forward', 'right', None)
 -- forward : -4.61
 -- right : 1.79
 -- None : 0.87
 -- left : -5.18

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : 0.41
 -- None : -4.14
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.32
 -- right : 0.51
 -- None : -4.64
 -- left : 2.12

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- right : 2.20
 -- None : -4.97
 -- left : 1.19

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.76
 -- right : -9.98
 -- None : 0.72
 -- left : -30.58

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.77
 -- right : -19.05
 -- None : 1.41
 -- left : -39.49

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- right : 1.58
 -- None : -4.60
 -- left : 1.04

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.66
 -- left : 1.11

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.56

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.86
 -- right : 0.69
 -- None : 0.89
 -- left : -20.13

('left', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.62
 -- right : 0.99
 -- None : -4.20
 -- left : 2.14

('right', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- right : 0.89
 -- None : -2.79
 -- left : 0.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -29.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.50
 -- right : 0.97
 -- None : 1.63
 -- left : -40.28

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -3.81
 -- left : 1.04

('forward', 'green', 'left', 'left', None)
 -- forward : 1.25
 -- right : 0.96
 -- None : -2.84
 -- left : 0.93

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 1.56
 -- None : -5.19
 -- left : 2.66

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.33
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.91
 -- right : 0.14
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- right : 2.35
 -- None : -5.51
 -- left : 1.12

('left', 'red', 'left', None, None)
 -- forward : -10.45
 -- right : 1.32
 -- None : 1.57
 -- left : -10.41

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.86
 -- right : 0.00
